,item_A,item_B,freqAB,supportAB,freqA,supportA,freqB,supportB,confidenceAtoB,confidenceBtoA,lift,SKU_x,costA,marginA,quantityA,groupA,costA_L,marginA_L,quantityA_L,SKU_y,costB,marginB,quantityB,groupB,costB_L,marginB_L,quantityB_L,MONTH
0,68997,73249,7,0.21354484441732766,14,0.4270896888346553,9,0.2745576571079927,0.5,0.7777777777777778,1.8211111111111111,68997,0.67,0.3196324951644101,86.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,73249,0.67,0.3232323232323233,44.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
1,68997,65053,4,0.12202562538133008,14,0.4270896888346553,11,0.33557046979865773,0.2857142857142857,0.3636363636363636,0.8514285714285714,68997,0.67,0.3196324951644101,86.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,65053,0.66,0.3333333333333332,144.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
2,71244,70534,10,0.3050640634533252,12,0.36607687614399026,17,0.5186089078706528,0.8333333333333333,0.5882352941176471,1.6068627450980393,71244,13.5,0.09939959973315547,27.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70534,7.0,0.12390488110137675,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
3,70190,70339,6,0.18303843807199513,9,0.2745576571079927,14,0.4270896888346553,0.6666666666666667,0.42857142857142855,1.5609523809523809,70190,20.0,0.0471653168175321,21.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70339,7.6999999999999975,0.10555383671851032,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
4,70505,70566,11,0.33557046979865773,13,0.39658328248932273,19,0.5796217205613179,0.8461538461538463,0.5789473684210527,1.459838056680162,70505,2.079999999999999,0.3043478260869565,27.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70566,11.089999999999998,0.0750625521267723,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
5,71299,71430,5,0.1525320317266626,12,0.36607687614399026,10,0.3050640634533252,0.41666666666666663,0.5,1.3658333333333332,71299,2.950000000000001,0.2606516290726814,83.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71430,2.950000000000001,0.26065162907268163,34.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
6,70875,71488,4,0.12202562538133008,10,0.3050640634533252,10,0.3050640634533252,0.39999999999999997,0.39999999999999997,1.3112,70875,9.69,0.15983915449228436,54.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71488,8.607058823529416,0.26286461345857043,23.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
7,70738,71464,6,0.18303843807199513,9,0.2745576571079927,17,0.5186089078706528,0.6666666666666667,0.35294117647058826,1.2854901960784313,70738,1.4435294117647055,0.2746083357966303,51.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71464,2.04,0.3177257525083609,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
8,71080,71464,4,0.12202562538133008,13,0.39658328248932273,17,0.5186089078706528,0.3076923076923077,0.23529411764705882,0.5933031674208145,71080,2.25,0.2362795712341366,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71464,2.04,0.3177257525083609,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
9,69371,71464,4,0.12202562538133008,15,0.4575960951799878,17,0.5186089078706528,0.26666666666666666,0.23529411764705882,0.5141960784313725,69371,2.04,0.3139212492695601,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71464,2.04,0.3177257525083609,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
10,71192,72717,8,0.24405125076266015,19,0.5796217205613179,11,0.33557046979865773,0.42105263157894735,0.7272727272727272,1.2547368421052632,71192,0.75,0.23262237092024315,208.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,72717,3.0,0.24812030075187966,26.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
11,71192,71598,11,0.33557046979865773,19,0.5796217205613179,199,6.070774862721171,0.5789473684210527,0.05527638190954774,0.09536630521026185,71192,0.75,0.23262237092024315,208.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
12,62778,71598,6,0.18303843807199513,15,0.4575960951799878,199,6.070774862721171,0.4,0.030150753768844223,0.06588944723618091,62778,7.700000000000002,0.011553273427471096,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
13,69624,71598,17,0.5186089078706528,19,0.5796217205613179,199,6.070774862721171,0.8947368421052632,0.08542713567839197,0.14738428987040467,69624,12.0,0.197358163869546,20.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
14,71288,71598,16,0.4881025015253203,126,3.8438071995118976,199,6.070774862721171,0.12698412698412698,0.08040201005025126,0.020917284836882828,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
15,71394,71598,43,1.3117754728492983,133,4.057352043929225,199,6.070774862721171,0.3233082706766917,0.21608040201005024,0.053256508104431936,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
16,71320,71598,14,0.4270896888346553,19,0.5796217205613179,199,6.070774862721171,0.736842105263158,0.07035175879396986,0.12137529754033327,71320,0.823333333333333,0.29474593575748065,77.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
17,72717,71598,8,0.24405125076266015,11,0.33557046979865773,199,6.070774862721171,0.7272727272727272,0.04020100502512563,0.11979899497487438,72717,3.0,0.24812030075187966,26.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
18,71268,71598,7,0.21354484441732766,18,0.5491153142159854,199,6.070774862721171,0.3888888888888889,0.03517587939698493,0.06405918481295367,71268,7.29,0.2673127857532493,27.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
19,64341,71598,4,0.12202562538133008,13,0.39658328248932273,199,6.070774862721171,0.3076923076923077,0.020100502512562814,0.05068419018167762,64341,2.04,0.2088865869353673,32.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
20,71503,71598,4,0.12202562538133008,23,0.7016473459426479,199,6.070774862721171,0.1739130434782609,0.020100502512562814,0.028647585754861263,71503,8.5,0.2882574397278874,53.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
21,71078,71598,4,0.12202562538133008,27,0.823672971323978,199,6.070774862721171,0.14814814814814817,0.020100502512562814,0.0244034989763633,71078,6.860000000000008,0.138719527622691,52.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,2
22,69396,70931,5,0.1525320317266626,11,0.33557046979865773,12,0.36607687614399026,0.45454545454545453,0.41666666666666663,1.2416666666666665,69396,2.29,0.4534606205250596,17.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70931,18.0,0.05213270142180087,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
23,69396,71405,5,0.1525320317266626,11,0.33557046979865773,27,0.823672971323978,0.45454545454545453,0.1851851851851852,0.5518518518518519,69396,2.29,0.4534606205250596,17.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71405,25.090000000000003,0.034628703347441274,45.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
24,70931,71405,4,0.12202562538133008,12,0.36607687614399026,27,0.823672971323978,0.3333333333333333,0.14814814814814817,0.4046913580246913,70931,18.0,0.05213270142180087,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71405,25.090000000000003,0.034628703347441274,45.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
25,71555,71666,5,0.1525320317266626,15,0.4575960951799878,10,0.3050640634533252,0.33333333333333337,0.5,1.0926666666666667,71555,0.9600000000000006,0.2534310917630888,46.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71666,3.4222222222222207,0.2544178165093197,20.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
26,65353,71096,14,0.4270896888346553,19,0.5796217205613179,23,0.7016473459426479,0.736842105263158,0.6086956521739132,1.0501601830663616,65353,5.790000000000003,0.3062560286413743,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71096,5.011923076923078,0.28298668427423807,26.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
27,71097,71096,13,0.39658328248932273,27,0.823672971323978,23,0.7016473459426479,0.48148148148148145,0.5652173913043479,0.6862157809983898,71097,3.200000000000001,0.3543531871146675,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71096,5.011923076923078,0.28298668427423807,26.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
28,65353,71097,16,0.4881025015253203,19,0.5796217205613179,27,0.823672971323978,0.8421052631578947,0.5925925925925927,1.0223781676413255,65353,5.790000000000003,0.3062560286413743,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71097,3.200000000000001,0.3543531871146675,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
29,65353,71095,5,0.1525320317266626,19,0.5796217205613179,15,0.4575960951799878,0.2631578947368421,0.33333333333333337,0.5750877192982456,65353,5.790000000000003,0.3062560286413743,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71095,3.1658333333333344,0.2433013316383029,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
30,71097,71095,5,0.1525320317266626,27,0.823672971323978,15,0.4575960951799878,0.1851851851851852,0.33333333333333337,0.4046913580246914,71097,3.200000000000001,0.3543531871146675,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71095,3.1658333333333344,0.2433013316383029,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
31,65353,71188,4,0.12202562538133008,19,0.5796217205613179,19,0.5796217205613179,0.21052631578947367,0.21052631578947367,0.36321329639889194,65353,5.790000000000003,0.3062560286413743,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71188,3.122413793103447,0.34313626092175065,29.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
32,71096,71188,4,0.12202562538133008,23,0.7016473459426479,19,0.5796217205613179,0.1739130434782609,0.21052631578947367,0.300045766590389,71096,5.011923076923078,0.28298668427423807,26.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71188,3.122413793103447,0.34313626092175065,29.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
33,71288,71188,4,0.12202562538133008,126,3.8438071995118976,19,0.5796217205613179,0.031746031746031744,0.21052631578947367,0.054770258980785295,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71188,3.122413793103447,0.34313626092175065,29.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
34,65353,70915,5,0.1525320317266626,19,0.5796217205613179,33,1.006711409395973,0.2631578947368421,0.15151515151515155,0.26140350877192986,65353,5.790000000000003,0.3062560286413743,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70915,5.2234426229508175,0.24865708575201484,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
35,71097,70915,5,0.1525320317266626,27,0.823672971323978,33,1.006711409395973,0.1851851851851852,0.15151515151515155,0.18395061728395065,71097,3.200000000000001,0.3543531871146675,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70915,5.2234426229508175,0.24865708575201484,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
36,71096,70915,7,0.21354484441732766,23,0.7016473459426479,33,1.006711409395973,0.3043478260869566,0.21212121212121215,0.30231884057971026,71096,5.011923076923078,0.28298668427423807,26.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70915,5.2234426229508175,0.24865708575201484,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
37,71161,70915,10,0.3050640634533252,69,2.1049420378279438,33,1.006711409395973,0.14492753623188406,0.3030303030303031,0.14396135265700488,71161,1.1800000000000033,0.20300529171384307,218.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,70915,5.2234426229508175,0.24865708575201484,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
38,71288,70915,12,0.36607687614399026,126,3.8438071995118976,33,1.006711409395973,0.09523809523809525,0.3636363636363637,0.09460317460317462,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,70915,5.2234426229508175,0.24865708575201484,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
39,71588,75456,4,0.12202562538133008,14,0.4270896888346553,9,0.2745576571079927,0.2857142857142857,0.4444444444444444,1.0406349206349206,71588,2.0900000000000007,0.2508960573476703,20.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,75456,1.4800000000000002,0.2562814070351758,29.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
40,71254,71553,14,0.4270896888346553,26,0.7931665649786455,17,0.5186089078706528,0.5384615384615385,0.823529411764706,1.0382805429864255,71254,5.051785714285714,0.30592423468388746,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71553,0.7100000000000002,0.2716084499563849,76.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
41,71254,71255,13,0.39658328248932273,26,0.7931665649786455,16,0.4881025015253203,0.5,0.8125,1.024375,71254,5.051785714285714,0.30592423468388746,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71255,3.240000000000001,0.3466379547656024,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
42,71553,71255,5,0.1525320317266626,17,0.5186089078706528,16,0.4881025015253203,0.29411764705882354,0.3125,0.6025735294117647,71553,0.7100000000000002,0.2716084499563849,76.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71255,3.240000000000001,0.3466379547656024,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
43,71252,62129,8,0.24405125076266015,20,0.6101281269066504,13,0.39658328248932273,0.39999999999999997,0.6153846153846154,1.0086153846153847,71252,5.879999999999997,0.2565388334012155,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,62129,1.0500000000000005,0.2927287813382908,54.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
44,71252,70978,5,0.1525320317266626,20,0.6101281269066504,19,0.5796217205613179,0.25,0.2631578947368421,0.4313157894736842,71252,5.879999999999997,0.2565388334012155,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70978,3.790000000000002,0.23602995959100584,38.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
45,71288,70978,5,0.1525320317266626,126,3.8438071995118976,19,0.5796217205613179,0.03968253968253968,0.2631578947368421,0.06846282372598161,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,70978,3.790000000000002,0.23602995959100584,38.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
46,71944,69951,4,0.12202562538133008,14,0.4270896888346553,10,0.3050640634533252,0.2857142857142857,0.39999999999999997,0.9365714285714285,71944,7.330000000000003,0.0826032540675845,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,69951,7.330000000000003,0.0826032540675845,26.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
47,70677,71482,4,0.12202562538133008,11,0.33557046979865773,13,0.39658328248932273,0.3636363636363636,0.3076923076923077,0.916923076923077,70677,18.08999999999999,0.09504752376188093,27.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71482,14.290000000000004,0.10631644777986247,26.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
48,71519,64241,5,0.1525320317266626,15,0.4575960951799878,12,0.36607687614399026,0.33333333333333337,0.41666666666666663,0.9105555555555555,71519,10.389999999999992,0.25624006517727743,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,64241,4.94,0.13579940188635836,20.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
49,62778,69213,12,0.36607687614399026,15,0.4575960951799878,31,0.9456985967053081,0.8,0.38709677419354843,0.8459354838709678,62778,7.700000000000002,0.011553273427471096,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,69213,7.699999999999994,0.049903835834458274,43.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
50,71547,69213,6,0.18303843807199513,53,1.6168395363026236,31,0.9456985967053081,0.11320754716981132,0.19354838709677422,0.11970785149117469,71547,0.6445714285714301,0.13991404969903812,175.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,69213,7.699999999999994,0.049903835834458274,43.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
51,71598,69213,10,0.3050640634533252,199,6.070774862721171,31,0.9456985967053081,0.05025125628140704,0.3225806451612903,0.05313665099692009,71598,0.6899999999999982,0.2966553516804294,1212.0,1,0.6899999999999982,0.2966553516804294,1212.0,69213,7.699999999999994,0.049903835834458274,43.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
52,62778,71547,5,0.1525320317266626,15,0.4575960951799878,53,1.6168395363026236,0.33333333333333337,0.09433962264150944,0.20616352201257862,62778,7.700000000000002,0.011553273427471096,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71547,0.6445714285714301,0.13991404969903812,175.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
53,71111,71547,5,0.1525320317266626,6,0.18303843807199513,53,1.6168395363026236,0.8333333333333333,0.09433962264150944,0.5154088050314466,71111,7.0900000000000025,0.18802743590288604,32.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71547,0.6445714285714301,0.13991404969903812,175.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
54,71288,71547,4,0.12202562538133008,126,3.8438071995118976,53,1.6168395363026236,0.031746031746031744,0.07547169811320754,0.019634621144055106,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71547,0.6445714285714301,0.13991404969903812,175.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
55,71600,71456,5,0.1525320317266626,16,0.4881025015253203,13,0.39658328248932273,0.3125,0.38461538461538464,0.7879807692307693,71600,18.0,0.05213270142180088,39.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71456,7.269999999999996,0.3660057758458542,29.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
56,71464,69574,4,0.12202562538133008,17,0.5186089078706528,10,0.3050640634533252,0.23529411764705882,0.39999999999999997,0.7712941176470588,71464,2.04,0.3177257525083609,61.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,69574,6.5,0.233221471756304,44.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
57,71064,71570,5,0.1525320317266626,12,0.36607687614399026,18,0.5491153142159854,0.41666666666666663,0.2777777777777778,0.7587962962962963,71064,17.08999999999999,0.0500277932184546,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71570,17.09,0.050027793218454575,39.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
58,70199,71476,6,0.18303843807199513,9,0.2745576571079927,29,0.8846857840146432,0.6666666666666667,0.20689655172413793,0.7535632183908045,70199,13.75,0.08272181454302871,32.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71476,7.699999999999997,0.09941520467836268,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
59,71323,71476,11,0.33557046979865773,45,1.3727882855399633,29,0.8846857840146432,0.24444444444444446,0.3793103448275862,0.2763065134099617,71323,1.0300000000000011,0.3462724649804256,240.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71476,7.699999999999997,0.09941520467836268,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
60,69493,56790,7,0.21354484441732766,18,0.5491153142159854,17,0.5186089078706528,0.3888888888888889,0.411764705882353,0.7498692810457517,69493,1.75,0.2971887550200804,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,56790,1.75,0.2971887550200804,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
61,69493,70867,5,0.1525320317266626,18,0.5491153142159854,15,0.4575960951799878,0.2777777777777778,0.33333333333333337,0.6070370370370372,69493,1.75,0.2971887550200804,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70867,1.75,0.2954094860454477,23.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
62,69397,70867,4,0.12202562538133008,14,0.4270896888346553,15,0.4575960951799878,0.2857142857142857,0.26666666666666666,0.6243809523809524,69397,0.67,0.3232323232323232,83.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,70867,1.75,0.2954094860454477,23.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
63,71394,70867,4,0.12202562538133008,133,4.057352043929225,15,0.4575960951799878,0.03007518796992481,0.26666666666666666,0.06572431077694235,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,70867,1.75,0.2954094860454477,23.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
64,69493,71394,4,0.12202562538133008,18,0.5491153142159854,133,4.057352043929225,0.2222222222222222,0.03007518796992481,0.054770258980785295,69493,1.75,0.2971887550200804,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,2
65,71349,71394,7,0.21354484441732766,22,0.6711409395973155,133,4.057352043929225,0.3181818181818182,0.05263157894736842,0.07842105263157895,71349,0.6931111111111119,0.2990878047615638,153.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,2
66,71347,71394,4,0.12202562538133008,30,0.9151921903599756,133,4.057352043929225,0.13333333333333333,0.03007518796992481,0.032862155388471176,71347,2.0499999999999985,0.31116240363025405,49.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,2
67,73933,71394,7,0.21354484441732766,12,0.36607687614399026,133,4.057352043929225,0.5833333333333334,0.05263157894736842,0.1437719298245614,73933,1.0,0.3272836121876673,32.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,2
68,70675,71086,4,0.12202562538133008,16,0.4881025015253203,11,0.33557046979865773,0.25,0.3636363636363636,0.7449999999999999,70675,17.296296296296298,0.08918924190119548,29.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71086,21.089999999999996,0.04092769440654839,21.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
69,71282,71284,4,0.12202562538133008,22,0.6711409395973155,8,0.24405125076266015,0.1818181818181818,0.5,0.7449999999999999,71282,20.60111111111112,0.04192864963632335,54.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71284,10.330000000000004,0.26161543959971395,24.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
70,71288,71284,4,0.12202562538133008,126,3.8438071995118976,8,0.24405125076266015,0.031746031746031744,0.5,0.13007936507936507,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71284,10.330000000000004,0.26161543959971395,24.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
71,71282,70325,4,0.12202562538133008,22,0.6711409395973155,19,0.5796217205613179,0.1818181818181818,0.21052631578947367,0.3136842105263158,71282,20.60111111111112,0.04192864963632335,54.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,70325,18.0,0.050394944707740835,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
72,75238,70400,4,0.12202562538133008,14,0.4270896888346553,13,0.39658328248932273,0.2857142857142857,0.3076923076923077,0.7204395604395604,75238,14.75,0.07754846779237029,27.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70400,14.75,0.07754846779237032,40.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
