,item_A,item_B,freqAB,supportAB,freqA,supportA,freqB,supportB,confidenceAtoB,confidenceBtoA,lift,SKU_x,costA,marginA,quantityA,groupA,costA_L,marginA_L,quantityA_L,SKU_y,costB,marginB,quantityB,groupB,costB_L,marginB_L,quantityB_L,MONTH
73,70672,70616,4,0.12202562538133008,11,0.33557046979865773,17,0.5186089078706528,0.3636363636363636,0.23529411764705882,0.7011764705882353,70672,11.389999999999993,0.050041701417848194,33.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70616,11.389999999999993,0.05004170141784818,41.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
74,71584,70616,4,0.12202562538133008,17,0.5186089078706528,17,0.5186089078706528,0.23529411764705882,0.23529411764705882,0.45370242214532874,71584,11.389999999999993,0.0500417014178482,47.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70616,11.389999999999993,0.05004170141784818,41.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
75,71579,70616,5,0.1525320317266626,57,1.7388651616839537,17,0.5186089078706528,0.08771929824561403,0.29411764705882354,0.1691434468524252,71579,20.536231884057973,0.06611041909695448,159.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,70616,11.389999999999993,0.05004170141784818,41.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
76,71097,71525,10,0.3050640634533252,27,0.823672971323978,21,0.6406345332519829,0.3703703703703704,0.47619047619047616,0.5781305114638449,71097,3.200000000000001,0.3543531871146675,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71525,5.490000000000001,0.2533149551570261,33.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
77,69399,65054,4,0.12202562538133008,18,0.5491153142159854,11,0.33557046979865773,0.2222222222222222,0.3636363636363636,0.6622222222222222,69399,1.18,0.2958759582258968,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,65054,7.659999999999997,0.14794215795328147,43.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
78,71323,65054,4,0.12202562538133008,45,1.3727882855399633,11,0.33557046979865773,0.08888888888888889,0.3636363636363636,0.2648888888888889,71323,1.0300000000000011,0.3462724649804256,240.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,65054,7.659999999999997,0.14794215795328147,43.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
79,69399,71323,8,0.24405125076266015,18,0.5491153142159854,45,1.3727882855399633,0.4444444444444444,0.17777777777777778,0.3237530864197531,69399,1.18,0.2958759582258968,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71323,1.0300000000000011,0.3462724649804256,240.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
80,71462,71323,7,0.21354484441732766,20,0.6101281269066504,45,1.3727882855399633,0.35000000000000003,0.15555555555555559,0.2549555555555556,71462,1.0300000000000005,0.3522012578616352,63.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71323,1.0300000000000011,0.3462724649804256,240.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
81,71394,71323,6,0.18303843807199513,133,4.057352043929225,45,1.3727882855399633,0.045112781954887216,0.13333333333333336,0.03286215538847118,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,71323,1.0300000000000011,0.3462724649804256,240.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
82,69117,71323,4,0.12202562538133008,40,1.2202562538133008,45,1.3727882855399633,0.09999999999999999,0.08888888888888889,0.07284444444444445,69117,0.7100000000000006,0.2769678397870435,151.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71323,1.0300000000000011,0.3462724649804256,240.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
83,70692,61143,6,0.18303843807199513,20,0.6101281269066504,15,0.4575960951799878,0.3,0.4,0.6556000000000001,70692,8.090000000000002,0.10011123470522806,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,61143,8.090000000000002,0.10011123470522804,24.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
84,69832,61143,5,0.1525320317266626,24,0.7321537522879805,15,0.4575960951799878,0.20833333333333331,0.33333333333333337,0.4552777777777777,69832,8.090000000000002,0.10011123470522808,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,61143,8.090000000000002,0.10011123470522804,24.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
85,70692,70004,8,0.24405125076266015,20,0.6101281269066504,32,0.9762050030506406,0.39999999999999997,0.25,0.40975,70692,8.090000000000002,0.10011123470522806,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70004,8.089999999999995,0.10011123470522808,62.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
86,69832,70004,9,0.2745576571079927,24,0.7321537522879805,32,0.9762050030506406,0.375,0.28125,0.384140625,69832,8.090000000000002,0.10011123470522808,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70004,8.089999999999995,0.10011123470522808,62.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
87,61143,70004,8,0.24405125076266015,15,0.4575960951799878,32,0.9762050030506406,0.5333333333333333,0.25,0.5463333333333333,61143,8.090000000000002,0.10011123470522804,24.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70004,8.089999999999995,0.10011123470522808,62.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
88,70692,73576,4,0.12202562538133008,20,0.6101281269066504,38,1.1592434411226358,0.19999999999999998,0.10526315789473684,0.17252631578947367,70692,8.090000000000002,0.10011123470522806,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,73576,13.009999999999993,0.07005003573981425,107.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
89,71612,71532,4,0.12202562538133008,7,0.21354484441732766,29,0.8846857840146432,0.5714285714285714,0.13793103448275862,0.6459113300492609,71612,13.569999999999995,0.20129487934078846,23.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71532,0.3499999999999998,0.3705195038045782,70.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
90,69371,71532,4,0.12202562538133008,15,0.4575960951799878,29,0.8846857840146432,0.26666666666666666,0.13793103448275862,0.3014252873563218,69371,2.04,0.3139212492695601,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71532,0.3499999999999998,0.3705195038045782,70.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
91,71532,71532,13,0.39658328248932273,29,0.8846857840146432,29,0.8846857840146432,0.44827586206896547,0.44827586206896547,0.506706302021403,71532,0.3499999999999998,0.3705195038045782,70.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71532,0.3499999999999998,0.3705195038045782,70.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
92,70012,71532,4,0.12202562538133008,11,0.33557046979865773,29,0.8846857840146432,0.3636363636363636,0.13793103448275862,0.41103448275862065,70012,6.8400000000000025,0.2391546162402669,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71532,0.3499999999999998,0.3705195038045782,70.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
93,66577,66622,4,0.12202562538133008,13,0.39658328248932273,16,0.4881025015253203,0.3076923076923077,0.25,0.6303846153846154,66577,6.7399999999999975,0.3253253253253253,21.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,66622,6.75,0.32432432432432445,23.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
94,70607,70631,4,0.12202562538133008,14,0.4270896888346553,15,0.4575960951799878,0.2857142857142857,0.26666666666666666,0.6243809523809524,70607,14.02999999999999,0.1742201294879341,48.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70631,15.330000000000005,0.04127579737335836,30.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
95,71265,70631,4,0.12202562538133008,30,0.9151921903599756,15,0.4575960951799878,0.13333333333333333,0.26666666666666666,0.2913777777777778,71265,12.990000000000007,0.07147962830593277,106.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,70631,15.330000000000005,0.04127579737335836,30.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
96,69102,71645,7,0.21354484441732766,17,0.5186089078706528,22,0.6711409395973155,0.411764705882353,0.3181818181818182,0.6135294117647059,69102,9.330000000000004,0.0660660660660661,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71645,9.330000000000004,0.06606606606606613,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
97,70742,71645,6,0.18303843807199513,26,0.7931665649786455,22,0.6711409395973155,0.2307692307692308,0.2727272727272727,0.3438461538461539,70742,8.09,0.1001112347052281,53.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71645,9.330000000000004,0.06606606606606613,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
98,71564,71645,5,0.1525320317266626,49,1.4948139109212935,22,0.6711409395973155,0.10204081632653061,0.22727272727272727,0.1520408163265306,71564,12.090000000000009,0.06928406466512713,218.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71645,9.330000000000004,0.06606606606606613,35.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
99,75458,64085,5,0.1525320317266626,13,0.39658328248932273,21,0.6406345332519829,0.38461538461538464,0.23809523809523808,0.6003663003663005,75458,2.3100000000000005,0.2183551903593076,32.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,64085,2.29,0.234113712374582,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
100,71602,70908,4,0.12202562538133008,20,0.6101281269066504,11,0.33557046979865773,0.19999999999999998,0.3636363636363636,0.596,71602,4.5,0.2393588236857022,30.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70908,6.790000000000003,0.13747036901773996,20.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
101,71602,71296,8,0.24405125076266015,20,0.6101281269066504,38,1.1592434411226358,0.39999999999999997,0.21052631578947367,0.34505263157894733,71602,4.5,0.2393588236857022,30.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71296,3.5500000000000065,0.28335455656152003,100.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
102,70742,71296,5,0.1525320317266626,26,0.7931665649786455,38,1.1592434411226358,0.19230769230769232,0.13157894736842105,0.16589068825910933,70742,8.09,0.1001112347052281,53.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71296,3.5500000000000065,0.28335455656152003,100.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
103,71390,71296,6,0.18303843807199513,24,0.7321537522879805,38,1.1592434411226358,0.25,0.15789473684210528,0.21565789473684208,71390,7.699999999999997,0.10845699403764712,37.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71296,3.5500000000000065,0.28335455656152003,100.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
104,71347,71296,6,0.18303843807199513,30,0.9151921903599756,38,1.1592434411226358,0.2,0.15789473684210528,0.1725263157894737,71347,2.0499999999999985,0.31116240363025405,49.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71296,3.5500000000000065,0.28335455656152003,100.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
105,71288,71296,6,0.18303843807199513,126,3.8438071995118976,38,1.1592434411226358,0.04761904761904762,0.15789473684210528,0.04107769423558897,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71296,3.5500000000000065,0.28335455656152003,100.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
106,71602,71604,4,0.12202562538133008,20,0.6101281269066504,57,1.7388651616839537,0.19999999999999998,0.07017543859649122,0.11501754385964912,71602,4.5,0.2393588236857022,30.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71604,0.6899999999999991,0.2973598625353429,348.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
107,70560,71604,16,0.4881025015253203,17,0.5186089078706528,57,1.7388651616839537,0.9411764705882353,0.2807017543859649,0.5412590299277605,70560,8.19,0.08898776418242503,42.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71604,0.6899999999999991,0.2973598625353429,348.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
108,71564,71604,4,0.12202562538133008,49,1.4948139109212935,57,1.7388651616839537,0.08163265306122448,0.07017543859649122,0.04694593626924454,71564,12.090000000000009,0.06928406466512713,218.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71604,0.6899999999999991,0.2973598625353429,348.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
109,70978,71604,7,0.21354484441732766,19,0.5796217205613179,57,1.7388651616839537,0.368421052631579,0.12280701754385966,0.21187442289935365,70978,3.790000000000002,0.23602995959100584,38.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71604,0.6899999999999991,0.2973598625353429,348.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
110,71440,71604,7,0.21354484441732766,27,0.823672971323978,57,1.7388651616839537,0.2592592592592593,0.12280701754385966,0.14909681611436,71440,4.08,0.1717941253090603,39.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71604,0.6899999999999991,0.2973598625353429,348.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
111,71288,71604,7,0.21354484441732766,126,3.8438071995118976,57,1.7388651616839537,0.05555555555555556,0.12280701754385966,0.03194931773879142,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71604,0.6899999999999991,0.2973598625353429,348.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
112,71394,71604,8,0.24405125076266015,133,4.057352043929225,57,1.7388651616839537,0.06015037593984962,0.14035087719298245,0.034591742514180186,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,71604,0.6899999999999991,0.2973598625353429,348.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
113,70145,69776,4,0.12202562538133008,16,0.4881025015253203,14,0.4270896888346553,0.25,0.2857142857142857,0.5853571428571428,70145,1.0,0.3682543871223116,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,69776,9.330000000000004,0.0660660660660661,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
114,65825,69776,4,0.12202562538133008,29,0.8846857840146432,14,0.4270896888346553,0.13793103448275862,0.2857142857142857,0.32295566502463047,65825,0.6599999999999995,0.33088774761555384,225.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,69776,9.330000000000004,0.0660660660660661,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
115,71336,71640,4,0.12202562538133008,17,0.5186089078706528,14,0.4270896888346553,0.23529411764705882,0.2857142857142857,0.550924369747899,71336,1.0,0.3710691823899372,30.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71640,10.389999999999992,0.0545950864422202,65.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
116,69832,70692,8,0.24405125076266015,24,0.7321537522879805,20,0.6101281269066504,0.3333333333333333,0.39999999999999997,0.5463333333333333,69832,8.090000000000002,0.10011123470522808,36.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70692,8.090000000000002,0.10011123470522806,28.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
117,70742,70876,6,0.18303843807199513,26,0.7931665649786455,14,0.4270896888346553,0.2307692307692308,0.42857142857142855,0.5403296703296704,70742,8.09,0.1001112347052281,53.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,70876,6.03,0.24530663329161434,47.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
118,70374,70876,4,0.12202562538133008,23,0.7016473459426479,14,0.4270896888346553,0.1739130434782609,0.2857142857142857,0.4072049689440994,70374,7.360000000000006,0.2501697185440156,34.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,70876,6.03,0.24530663329161434,47.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
119,70992,70876,4,0.12202562538133008,27,0.823672971323978,14,0.4270896888346553,0.14814814814814817,0.2857142857142857,0.34687830687830684,70992,9.33,0.06606606606606613,75.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,70876,6.03,0.24530663329161434,47.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
120,70742,69102,5,0.1525320317266626,26,0.7931665649786455,17,0.5186089078706528,0.19230769230769232,0.29411764705882354,0.37081447963800906,70742,8.09,0.1001112347052281,53.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,69102,9.330000000000004,0.0660660660660661,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
121,71564,69102,6,0.18303843807199513,49,1.4948139109212935,17,0.5186089078706528,0.12244897959183675,0.35294117647058826,0.2361104441776711,71564,12.090000000000009,0.06928406466512713,218.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,69102,9.330000000000004,0.0660660660660661,31.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
122,70742,71564,7,0.21354484441732766,26,0.7931665649786455,49,1.4948139109212935,0.2692307692307693,0.14285714285714288,0.18010989010989015,70742,8.09,0.1001112347052281,53.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71564,12.090000000000009,0.06928406466512713,218.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
123,70100,71564,4,0.12202562538133008,17,0.5186089078706528,49,1.4948139109212935,0.23529411764705882,0.08163265306122448,0.15740696278511404,70100,12.660000000000005,0.025404157043879917,49.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71564,12.090000000000009,0.06928406466512713,218.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
124,71328,71564,4,0.12202562538133008,25,0.7626601586333129,49,1.4948139109212935,0.16,0.08163265306122448,0.10703673469387757,71328,10.490000000000004,0.08703220191470841,74.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71564,12.090000000000009,0.06928406466512713,218.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
125,70921,69535,5,0.1525320317266626,17,0.5186089078706528,18,0.5491153142159854,0.29411764705882354,0.2777777777777778,0.5356209150326797,70921,11.089999999999987,0.07506255212677229,81.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,69535,11.089999999999995,0.0750625521267723,75.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
126,69851,71164,4,0.12202562538133008,14,0.4270896888346553,18,0.5491153142159854,0.2857142857142857,0.2222222222222222,0.5203174603174603,69851,18.0,0.09954977488744364,33.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71164,15.089999999999995,0.11183048852266038,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
127,70693,71164,6,0.18303843807199513,88,2.684563758389262,18,0.5491153142159854,0.06818181818181818,0.33333333333333337,0.12416666666666666,70693,1.00196261682243,0.4379829208713525,190.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71164,15.089999999999995,0.11183048852266038,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
128,71603,71164,4,0.12202562538133008,48,1.464307504575961,18,0.5491153142159854,0.08333333333333333,0.2222222222222222,0.15175925925925923,71603,13.089999999999993,0.06368185067255842,169.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71164,15.089999999999995,0.11183048852266038,25.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
129,70278,71190,6,0.18303843807199513,26,0.7931665649786455,15,0.4575960951799878,0.2307692307692308,0.4,0.5043076923076923,70278,0.9600000000000009,0.2509080617010239,93.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71190,1.0,0.3228488430331562,38.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
130,71349,71190,4,0.12202562538133008,22,0.6711409395973155,15,0.4575960951799878,0.1818181818181818,0.26666666666666666,0.3973333333333333,71349,0.6931111111111119,0.2990878047615638,153.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71190,1.0,0.3228488430331562,38.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
131,70278,71555,4,0.12202562538133008,26,0.7931665649786455,15,0.4575960951799878,0.15384615384615385,0.26666666666666666,0.3362051282051282,70278,0.9600000000000009,0.2509080617010239,93.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71555,0.9600000000000006,0.2534310917630888,46.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
132,70278,69117,4,0.12202562538133008,26,0.7931665649786455,40,1.2202562538133008,0.15384615384615385,0.09999999999999999,0.1260769230769231,70278,0.9600000000000009,0.2509080617010239,93.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,69117,0.7100000000000006,0.2769678397870435,151.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
133,71161,69117,20,0.6101281269066504,69,2.1049420378279438,40,1.2202562538133008,0.2898550724637681,0.5,0.23753623188405798,71161,1.1800000000000033,0.20300529171384307,218.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,69117,0.7100000000000006,0.2769678397870435,151.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
134,71190,69117,4,0.12202562538133008,15,0.4575960951799878,40,1.2202562538133008,0.26666666666666666,0.09999999999999999,0.21853333333333333,71190,1.0,0.3228488430331562,38.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,69117,0.7100000000000006,0.2769678397870435,151.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
135,71394,69117,6,0.18303843807199513,133,4.057352043929225,40,1.2202562538133008,0.045112781954887216,0.15,0.03696992481203007,71394,0.7599999999999979,0.22924733161996305,776.0,5,0.7599999999999979,0.22924733161996305,776.0,69117,0.7100000000000006,0.2769678397870435,151.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
136,71483,71282,4,0.12202562538133008,12,0.36607687614399026,22,0.6711409395973155,0.3333333333333333,0.1818181818181818,0.4966666666666666,71483,21.089999999999996,0.04092769440654839,23.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71282,20.60111111111112,0.04192864963632335,54.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
137,71288,71282,4,0.12202562538133008,126,3.8438071995118976,22,0.6711409395973155,0.031746031746031744,0.1818181818181818,0.047301587301587296,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71282,20.60111111111112,0.04192864963632335,54.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,2
138,70958,69926,5,0.1525320317266626,24,0.7321537522879805,14,0.4270896888346553,0.20833333333333331,0.35714285714285715,0.487797619047619,70958,8.089999999999995,0.0960893854748602,72.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,69926,8.0,0.11012235817575088,39.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,2
139,70958,71655,4,0.12202562538133008,24,0.7321537522879805,106,3.233679072605247,0.16666666666666666,0.03773584905660377,0.051540880503144655,70958,8.089999999999995,0.0960893854748602,72.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71655,29.090000000000078,0.03001000333444467,204.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
140,70373,71655,4,0.12202562538133008,12,0.36607687614399026,106,3.233679072605247,0.3333333333333333,0.03773584905660377,0.10308176100628931,70373,13.629999999999995,0.09072715143428947,17.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71655,29.090000000000078,0.03001000333444467,204.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
141,70693,71655,16,0.4881025015253203,88,2.684563758389262,106,3.233679072605247,0.1818181818181818,0.1509433962264151,0.05622641509433962,70693,1.00196261682243,0.4379829208713525,190.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71655,29.090000000000078,0.03001000333444467,204.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
142,71288,71655,4,0.12202562538133008,126,3.8438071995118976,106,3.233679072605247,0.031746031746031744,0.03773584905660377,0.009817310572027553,71288,0.3789502762430924,0.6203983716196584,265.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,71655,29.090000000000078,0.03001000333444467,204.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
143,69512,71655,5,0.1525320317266626,12,0.36607687614399026,106,3.233679072605247,0.41666666666666663,0.04716981132075472,0.12885220125786165,69512,3.14,0.36705341288602295,19.0,4,9.474369504276105,0.16956698420216512,29.044025157232703,71655,29.090000000000078,0.03001000333444467,204.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
144,69455,71655,4,0.12202562538133008,55,1.6778523489932886,106,3.233679072605247,0.07272727272727272,0.03773584905660377,0.022490566037735846,69455,0.3500000000000004,0.5559405188750887,113.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71655,29.090000000000078,0.03001000333444467,204.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
145,70794,71655,5,0.1525320317266626,19,0.5796217205613179,106,3.233679072605247,0.2631578947368421,0.04716981132075472,0.08138033763654419,70794,11.0,0.08256880733944959,82.0,2,9.638642786355355,0.1767659444286998,76.45238095238095,71655,29.090000000000078,0.03001000333444467,204.0,7,5.691350929102136,0.25366433172940545,193.73684210526315,2
